t_ms,GT_Position,GT_Velocity,GT_Direction,GT_Running,GT_Brake_Released,GT_Motor_Alarm,TR_Position,TR_Velocity,TR_Direction,TR_Running,TR_Brake_Released,TR_Motor_Alarm,HO_Position,HO_Velocity,HO_Direction,HO_Load,HO_Overload_Alarm,HO_Snag_Alarm,HO_Running,HO_Brake_Released,HO_Motor_Alarm,SP_Mode,SP_TwistLock_Locked,SP_TwistLock_Unlocked,SP_Landed,SP_Container_Detected,SP_Mismatch_Alarm,SP_Telescopic_Position,OP_Mode,OP_Power_On,OP_Ready,OP_Running,OP_Standby,OP_Emergency_Stop,OP_AntiSway_Active,OP_Cycle_Count_Today,ENV_Wind_Speed,ENV_Wind_Direction,ENV_Wind_Alarm,ALM_Active,ALM_Latest_Code,ALM_Latest_Severity,ALM_Latest_Source,COM_Link_Status
1700,118.489,0.0,0,0,0,0,23.88,0.0,0,0,0,0,33.2,0.0,0,0.0,0,0,0,0,0,1,0,1,0,0,0,12192.0,0,1,0,0,1,0,1,0,8.6,271.3,0,0,0,0,0,1
1800,118.489,0.0,0,0,0,0,23.88,0.0,0,0,0,0,33.2,0.0,0,0.0,0,0,0,0,0,1,0,1,0,0,0,12192.0,0,1,0,0,1,0,1,0,7.8,270.7,0,0,0,0,0,1
1900,118.489,0.0,0,0,0,0,23.88,0.0,0,0,0,0,33.2,0.0,0,0.0,0,0,0,0,0,1,0,1,0,0,0,12192.0,0,1,0,0,1,0,1,0,8.8,270.2,0,0,0,0,0,1
2000,118.489,0.0,0,0,0,0,23.88,0.0,0,0,0,0,33.2,0.0,0,0.0,0,0,0,0,0,1,0,1,0,0,0,12192.0,0,1,0,0,1,0,1,0,9.1,268.5,0,0,0,0,0,1
2100,118.489,0.0,0,0,0,0,23.88,0.0,0,0,0,0,33.2,0.0,0,0.0,0,0,0,0,0,1,0,1,0,0,0,12192.0,0,1,0,0,1,0,1,0,8.0,268.9,0,0,0,0,0,1
2200,118.489,0.0,0,0,0,0,23.88,0.0,0,0,0,0,33.2,0.0,0,0.0,0,0,0,0,0,1,0,1,0,0,0,12192.0,0,1,0,0,1,0,1,0,8.9,272.2,0,0,0,0,0,1
2300,118.489,0.0,0,0,0,0,23.88,0.0,0,0,0,0,33.2,0.0,0,0.0,0,0,0,0,0,1,0,1,0,0,0,12192.0,0,1,0,0,1,0,1,0,8.0,272.6,0,0,0,0,0,1
2400,118.489,0.0,0,0,0,0,23.88,0.0,0,0,0,0,33.2,0.0,0,0.0,0,0,0,0,0,1,0,1,0,0,0,12192.0,0,1,0,0,1,0,1,0,7.9,270.2,0,0,0,0,0,1
2500,118.489,0.0,0,0,0,0,23.88,0.0,0,0,0,0,33.2,0.0,0,0.0,0,0,0,0,0,1,0,1,0,0,0,12192.0,0,1,0,0,1,0,1,0,9.0,268.6,0,0,0,0,0,1
2600,118.489,0.0,0,0,0,0,23.88,0.0,0,0,0,0,33.2,0.0,0,0.0,0,0,0,0,0,1,0,1,0,0,0,12192.0,0,1,0,0,1,0,1,0,8.8,266.9,0,0,0,0,0,1
2700,118.489,0.0,0,0,0,0,23.88,0.0,0,0,0,0,33.2,0.0,0,0.0,0,0,0,0,0,1,0,1,0,0,0,12192.0,0,1,0,0,1,0,1,0,9.1,269.3,0,0,0,0,0,1
2800,118.489,0.0,0,0,0,0,23.88,0.0,0,0,0,0,33.2,0.0,0,0.0,0,0,0,0,0,1,0,1,0,0,0,12192.0,0,1,0,0,1,0,1,0,8.6,276.1,0,0,0,0,0,1
2900,118.489,0.0,0,0,0,0,23.88,0.0,0,0,0,0,33.2,0.0,0,0.0,0,0,0,0,0,1,0,1,0,0,0,12192.0,0,1,0,0,1,0,1,0,8.5,268.6,0,0,0,0,0,1
3000,118.489,0.0,0,0,0,0,23.88,0.0,0,0,0,0,33.2,0.0,0,0.0,0,0,0,0,0,1,0,1,0,0,0,12192.0,0,1,0,0,1,0,1,0,8.2,272.3,0,0,0,0,0,1
3100,118.489,0.0,0,0,0,0,23.88,0.0,0,0,0,0,33.2,0.0,0,0.0,0,0,0,0,0,1,0,1,0,0,0,12192.0,0,1,0,0,1,0,1,0,8.8,270.6,0,0,0,0,0,1
3200,118.489,0.0,0,0,0,0,23.88,0.0,0,0,0,0,33.2,0.0,0,0.0,0,0,0,0,0,1,0,1,0,0,0,12192.0,0,1,0,0,1,0,1,0,8.6,270.8,0,0,0,0,0,1
3300,118.489,0.0,0,0,0,0,23.88,0.0,0,0,0,0,33.2,0.0,0,0.0,0,0,0,0,0,1,0,1,0,0,0,12192.0,0,1,0,0,1,0,1,0,9.2,272.5,0,0,0,0,0,1
3400,118.489,0.0,0,0,0,0,23.88,0.0,0,0,0,0,33.2,0.0,0,0.0,0,0,0,0,0,1,0,1,0,0,0,12192.0,0,1,0,0,1,0,1,0,8.7,267.5,0,0,0,0,0,1
3500,118.489,0.0,0,0,0,0,23.88,0.0,0,0,0,0,33.2,0.0,0,0.0,0,0,0,0,0,1,0,1,0,0,0,12192.0,0,1,0,0,1,0,1,0,7.9,274.4,0,0,0,0,0,1
3600,118.489,0.0,0,0,0,0,23.88,0.0,0,0,0,0,33.2,0.0,0,0.0,0,0,0,0,0,1,0,1,0,0,0,12192.0,0,1,0,0,1,0,1,0,8.4,267.3,0,0,0,0,0,1
3700,118.489,0.0,0,0,0,0,23.88,0.0,0,0,0,0,33.2,0.0,0,0.0,0,0,0,0,0,1,0,1,0,0,0,12192.0,0,1,1,0,1,0,1,0,8.4,270.0,0,0,0,0,0,1
3800,118.489,0.0,0,0,0,0,23.88,0.0,0,0,0,0,33.2,0.0,0,0.0,0,0,0,0,0,1,0,1,0,0,0,12192.0,0,1,1,0,1,0,1,0,8.0,267.0,0,0,0,0,0,1
3900,118.489,0.0,0,0,0,0,23.88,0.0,0,0,0,0,33.2,0.0,0,0.0,0,0,0,0,0,1,0,1,0,0,0,12192.0,0,1,1,0,1,0,1,0,8.1,273.0,0,0,0,0,0,1
4000,118.489,0.0,0,0,0,0,23.88,0.0,0,0,0,0,33.2,0.0,0,0.0,0,0,0,0,0,1,0,1,0,0,0,12192.0,0,1,1,0,1,0,1,0,8.4,273.6,0,0,0,0,0,1
4100,118.489,0.0,0,0,0,0,23.88,0.0,0,0,0,0,33.2,0.0,0,0.0,0,0,0,0,0,1,0,1,0,0,0,12192.0,0,1,1,0,1,0,1,0,7.8,266.6,0,0,0,0,0,1
4200,118.489,0.0,0,0,0,0,23.88,0.0,0,0,0,0,33.2,0.0,0,0.0,0,0,0,0,0,1,0,1,0,0,0,12192.0,0,1,1,0,1,0,1,0,8.0,269.6,0,0,0,0,0,1
4300,118.489,0.0,0,0,0,0,23.88,0.0,0,0,0,0,33.2,0.0,0,0.0,0,0,0,0,0,1,0,1,0,0,0,12192.0,0,1,1,0,1,0,1,0,8.8,270.2,0,0,0,0,0,1
4400,118.489,0.0,0,0,0,0,23.88,0.0,0,0,0,0,33.2,0.0,0,0.0,0,0,0,0,0,1,0,1,0,0,0,12192.0,0,1,1,0,1,0,1,0,8.7,269.9,0,0,0,0,0,1
4500,118.489,0.0,0,0,0,0,23.88,0.0,0,0,0,0,33.2,0.0,0,0.0,0,0,0,0,0,1,0,1,0,0,0,12192.0,0,1,1,0,1,0,1,0,8.9,268.8,0,0,0,0,0,1
4600,118.489,0.0,0,0,0,0,23.88,0.0,0,0,0,0,33.2,0.0,0,0.0,0,0,0,0,0,1,0,1,0,0,0,12192.0,0,1,1,0,1,0,1,0,7.4,271.3,0,0,0,0,0,1
4700,118.489,0.0,0,0,0,0,23.88,0.0,0,0,0,0,33.2,0.0,0,0.0,0,0,0,0,0,1,0,1,0,0,0,12192.0,0,1,1,0,1,0,1,0,8.0,269.8,0,0,0,0,0,1
4800,118.489,0.0,0,0,0,0,23.88,0.0,0,0,0,0,33.2,0.0,0,0.0,0,0,0,0,0,1,0,1,0,0,0,12192.0,0,1,1,0,1,0,1,0,8.1,274.5,0,0,0,0,0,1
4900,118.489,0.0,0,0,0,0,23.88,0.0,0,0,0,0,33.2,0.0,0,0.0,0,0,0,0,0,1,0,1,0,0,0,12192.0,0,1,1,0,1,0,1,0,8.0,269.8,0,0,0,0,0,1
5000,118.489,0.0,0,0,0,0,23.88,0.0,0,0,0,0,33.2,0.0,0,0.0,0,0,0,0,0,1,0,1,0,0,0,12192.0,0,1,1,0,1,0,1,0,6.7,268.0,0,0,0,0,0,1
5100,118.489,0.0,0,0,0,0,23.88,0.0,0,0,0,0,33.2,0.0,0,0.0,0,0,0,0,0,1,0,1,0,0,0,12192.0,0,1,1,0,1,0,1,0,7.6,265.1,0,0,0,0,0,1
5200,118.489,0.0,0,0,0,0,23.88,0.0,0,0,0,0,33.2,0.0,0,0.0,0,0,0,0,0,1,0,1,0,0,0,12192.0,0,1,1,0,1,0,1,0,7.7,272.5,0,0,0,0,0,1
5300,118.489,0.0,0,0,0,0,23.88,0.0,0,0,0,0,33.2,0.0,0,0.0,0,0,0,0,0,1,0,1,0,0,0,12192.0,0,1,1,0,1,0,1,0,7.7,268.1,0,0,0,0,0,1
5400,118.489,0.0,0,0,0,0,23.88,0.0,0,0,0,0,33.2,0.0,0,0.0,0,0,0,0,0,1,0,1,0,0,0,12192.0,0,1,1,0,1,0,1,0,7.1,274.7,0,0,0,0,0,1
5500,118.489,0.0,0,0,0,0,23.88,0.0,0,0,0,0,33.2,0.0,0,0.0,0,0,0,0,0,1,0,1,0,0,0,12192.0,0,1,1,0,1,0,1,0,8.1,268.2,0,0,0,0,0,1
5600,118.489,0.0,0,0,0,0,23.88,0.0,0,0,0,0,33.2,0.0,0,0.0,0,0,0,0,0,1,0,1,0,0,0,12192.0,0,1,1,0,1,0,1,0,6.9,266.3,0,0,0,0,0,1
